[0.295s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.362s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.363s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.373s] -- Install configuration: ""
[0.374s] -- Execute custom install script
[0.374s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.374s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.374s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.375s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.376s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.376s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.380s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.381s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.381s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.381s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
